userName,   score,content
Imanuel Dwisatriyar,1,"Sering banget waktu nunggu driver, di map driver tdk jalan ke lokasi penjemputan (stuck di tempat), di chat tdk bisa, ditelpon juga tdk bisa. Setelah nunggu lama akhirnya sya cancel. Sudah sering sperti itu. Sampai skrg gatau apa karna app nya yang error atau emang drivernya :'("
Melky Manengkey,1,"Rating 4.97 tiba tiba turun 4.82 padahal gak pernah cancel orderan, sopan, tiba di tempat tidak melebihi waktu yg di tentukan, mengemudi hati2, selalu selesaikan perjalanan, gak pernah dapat 1 bintang. Semua ulasan cs bagus.. Ditambah jarak pengantaran hampir 5km biaya hanya 10rb dikurangi pajak,ppn yg diterima pengemudi hanya Rp 8900 belum lagi cs bawa anak bertiga di motor, jalan berkelok kelok naik turun gunung..."
Yosep Sulaiman,2,"Setelah di update makin susah dapat orderan,, perbaiki lagi sistem nya jangan aplikasi nya minta di update terus sedangkan sistem nya tidak di update. lokasi dekat dengan titik penjemputan tetapi tidak dapat orderan padahal sudah di otomatis kan ketika di klik permintaan sudah diterima sekalinya dapat (fitur otomatis) ke titik penjemputan nya jauh ¬±26 menit ditambah ke titik pengantaran 30 menit otomatis langsung di cancel sama penumpang karena tidak mau menunggu terlalu lama"
Mytic Empires,3,"Dear Development inDrive, aplikasi ini bagus hanya saja titik driver dengan cs kebanyakan jauh, dan susah diambil orderan karena terlalu cepat, lebih bagus 1 peraturan saja seperti aplikasi lain akan lebih baik dari pada menggunakan sistem seperti sekarang, semoga dapat dirubah cara kerja sistem inDrive. Terimakasih"
Muhammad Zainal (Donal duck),5,"Udah semakin keren tampilannya yg harus di benahi yakni map bawaannya kita minta agar bisa melacak keberadaan penumpang agar tidak salah alamat, serta menggunakan tingkat pelacakan akurasi tinggi. Kalau gak diberi pelacakan nanti jika sewa membatalkan pas kebetulan jumpa malah pake manual yg di salah kan nanti malah driver"
Ade Hendri,1,"Tolong di perbaiki jika ada Notifikasi Order, jangan terlalu jauh, Notifikasi Order itu yg jarak terdekat dengan Driver. Setelah saya ikuti petunjuk yg anda perintahkan, masih tidak ada perubahan, masih tetap seperti itu, segera di perbaiki sistem nya, Untuk Tarif pun tidak Relevan disitu tertera /km nya 2400 an, koq jarak 6,6 km, hanya dikenakan tarif 10.000, itu ngaco namanya"
Wildan Jamaludin,5,"Indrive makin kesini makin ancur,masuk lelangan di tolak terus jarak kurang dari 200meter,aplikasi sering error',pantesan penumpang pada pindah ke aplikasi sebelah bukannya makin mudah malah makin sulit pendapatan,jalan tiap hari frekuensi gak berubah ubah,ancur"
Ayah2putra Ayah,1,"Saya suda kecewa dengan indriver . Semenjak aplikasi sering di ubah ubah . Pendapatan makin menurun drastis tadinya sebulan di angka 2,5 skrng jadi 8 ratus rebu ilang nya bnyk banget. Terpaksa ofline trus Sya udh mau 3 bulan gak narik pake app indriver . Pindah ke aplikasi sebelah . Lambat laun indriver akan hangus dengan sendirinya karna sistem nya tidak baik . Sering di ubah ubah gak jelas . Membuat para penggua tidak nyaman"
Yudha Permana,1,"Aneh banget sistem otobidnya.. pengalaman nyata & sering terjadi. 1. Jarak puluhan meter malah muncul di daftar sortiran gak masuk lelangan tapi jarak jauh 5 km malah masuk lelangan ya pasti kalah. 2. Tarifnya murah banget gak manusiawi, parahnya lagi cs bisa ubah tarif yang gak masuk akal. 3. Ngapain juga mesti otobid, udah aja di bikin sederhana, orderan langsung di kasih ke driver dari server. 4. Layanan monoton, kurang promosi dari pihak aplikasi. Sisa 4 bintangnya nanti aja,benerin dlu"
Ary Prasetio,4,"Fitur otomatis terima pekerjaan sangat bermanfaat. Sekarang driver dengan aplikasi asli bisa mempunyai kesempatan untuk masuk lelang dan dipilih, namun alangkah baiknya jika penumpang yang edit harga turun tidak diberikan ke driver otomatis. Saya merasa dijebak!"
Setbad 2,1,"BURUK SEKALI . Indriver hanya memanjakan akun2 yg sudah lama dan prioritas saja . Yg baru2 ga di kasih jatah sama sekali, jarak ratusan meter bahkan puluhan meter tidak masuk lelang . Ampun ampun apalagi banyak akun2 mod ,cracker dll ah jadi males"
cipon pintul,1,"APLIKASI driver tolol dalam mengukur jarak tempuh perjalanan,,, jarak 4km tertertera 2km,, map yg ngawur,, dan buat editan HARGA yg terkadang gak ngotak anjinggg,, dan pusat bantuan/CUS yg gak pernah bisa buat pengaduan driver+lemot jawab.nya,,, kontolll"
ceyzar saputra,1,"orderan masih kalah dengan yang menggunakan mod, sudah menggunakan onbid tapi masih tetap kadang masuk penawaran harga. jarak penjemputan tidak sesuai begitu juga pengantaran map yang direkomendasikan terlalu jauh tidak ada alternatif. tingkatkan untuk server sinyal orderan kadang memutar trs dan harus direfresh trs agar orderan biar masuk JANGAN KALAH SAMA MOD MASA PERUSAHAN BESAR KALAH SAMA YANG BIKIN MOD ?üòí"
Chandra Aku,1,"Sangat kecewa, revisi dokumen belum juga selesai. Padahal akun sudah 11k lebih perjalanan. Tidak perna kena blokir, data dang tanggal exp belum ada yang mati, tapi untuk verifikasi lama sekali sampai berminggu Minggu saya menunggu. Setelah selesai di verifikasi akun di tolak dengan alasan harus mendaftar layanan motor, aneh memang dari tahun 2020 akun memang sudah terdaftar motor masa di arahkan mendaftar motor. Berarti selama ini sistem inDrive buta dan tidak memperhatikan mitranya?üòî"
Dadang Qulbi Basri,2,"Saya sebagai driver:Masih sering ada orderan fiktif yang masuk Apa masuk akal orderan 1 juta gitu di loloskan, Akibatnya saldo kepotong banyak sekali, Dan juga pelanggan sering edit harga, contohnya harga minimal 15000 bisa di edit menjadi 10000 Tolong perbaiki lagi kedepannya"
Denz Lendra,5,"Setelah update kenapa nama nama penumpang jadi tidak ada,alangkah baik nya di adain seperti sebelumnya nya,jadi kita tau yang ngasih ulasan jelek ataw bagus nya,1 lagi buat lelangan kecepatan loading search nya di percepat terkadang kita sudah pergi dari lokasi udah jauh baru masuk lelangan,tolong di perbaiki buat kita para rider itu sangat merugikan, terimakasih"
fivie fahri,2,kasian untuk para driver yg dibatalkan sepihak padahal udah sampe dititik jemput udah gitu nunggu lama. Tolong ditingkatkan untuk kenyamanan driver bukan hanya penumpang saja. Klo seperti itu yg merasa dirugikan drivernya. Tolong ditingkatkan lagi. Entah dr segi penilaian untuk penumpang atau apapun itu. Jangan setelah dibatalkan seperti tidak terjadi apa2. Dan ditunggu juga untuk fitur kurir makananya semoga semakin berkembang.
Andika ramdani Ramdani,5,Gimana mau bikin costume nyaman sma driver penjemputan aja jauh¬? dan di kasih waktu ga sesuai dengan jarak penjemputan kan driver lihat kondisi jalan sepi apa macet klo macet emng bisa tetap waktu yang di kasih sma sistem semakin di upload pengambilan jarak dekt ga relevan malah banyak di tolak sma costume/penumpang harus lebih di pengembangan sistem biar lebih bagus??? Ko skrang ga ada peminta otomatis sih masa dapat orderan manual sih ko tadi bintang saya kan 98 ko tiba¬? turun sistem gjls
King Katelyn,1,"Permisi Admin dari aplikasi indrive saya sebagai driver indriver, dengan update terbaru kali ini sangat merugikan karena sistem autobidnya di hilangkan. Dengan adanya aplikasi MOD yang meresahkan sampai saat ini masih ada, saya pribadi sulit sekali menerima orderan dari aplikasi yang memang saya pakai yaitu aplikasi bawaan atau original indrive. Tolong admin hidupkan kembali fitur autobid nya."
Syamsul Bahry,4,"Untuk aplikasi sebagai penumpang mohon di tingkatkan lagi mengenai penentuan harga,, sebagai saran sebaikanya harga di tentukan secara otomatis sesuai dengan jarak krn sering sekali saya dapat orderan jarak jauh harga 10ribuan"
Rheinal Almenius,3,"Mohon pihak indriver untuk perbaiki navigasi map nya. Karena saya sudah 2 kali order melayang sehingga dicancel customer. Sebaiknya navigasi diarahkan ke titik A lebih dahulu (penjemputan), jangan langsung ke titik B (tujuan). Sama customer dibilang driver muter-muter. Padahal hal ini bukan berarti driver tidak cakap. Melainkan navigasi map malah langsung diarahkan ke tujuan. Semoga makin maju ke depan nya. Makasih"
RIFAI SETIA MUHAMMAD,4,Beberapa kali gagal menemukan penumpang di tempat yang luas karena di aplikasi indrive driver tidak bisa mengatahui posisi penumpang secara realtime pada saat menuju ke titik jemput. Map yang mengarahkanpun seringkali tidak pas. Bikin kesal.
Odo Olin,5,Saran saya. Hapus sistem critical order. Pake sistem rate. Utamakan jarak terdekat itu masuk list lelang tiga teratas berdasarkan jarak. Sistem sekarang malah tambah ancur bagi driver.
Jefri A,5,"Mantap, Indriver... Mohon beri Banyak order... Perlu revisi pada Sistem MAP/Navigasi. Titik Jemput A cukup jauh,. Belum ditambah Titik Antar.. Mohon diperbaiki mengenai sistem Navigator,Salam Hangat dari saya, Biar kita terus saling menguntungkan.... ?üòÅ?üòÅ?üòÄ"
Ahmad Taufik,4,"Disaat Driver mendapatkan order kurir, aplikasi langsung berjalan terasa berat sekali, sampai terkadang map pun menjadi nge lag, apalagi buat Hp yg Ram nya kecil bakal sangat terasa sekali. Dan bila orderan kurir telah selesai barulah aplikasi berjalan normal kembali. Dirasa Dibagian order kurirnya banyak sekali BUG nya, tolong perbaiki! Dan untuk Nada Notifikasi tolong untuk bisa dibuat Custom sesuai selera Driver."
Yusup Salira,2,"ter untuk tim indrive knp semakin kesini semakin sulit dapat orderan, sedangakan akun sudah prioritas..tolong di perbaiki untuk sistem otomatisnya biar labih mantab lagi..jngn di samakan sama yg belum prioritas...untuk radiusnya di perbaiki lagi jngn jarak jauh bisa di cocol sdangkan jarak deket malah gk bisa di cocol.sdangkan sudah ada sistem otomatis."
Dhea Regita,5,"Maaf ralat nilainya.. makin kesini makin aneh aja aplikasinya. Sering error, alamat tdk ditemukan lah, yg diketik apa yg muncul apa, lokasi sering ilang2an jg berubah2 sendiri. Padal aplikasi slalu diperbarui."
ABA 2021,1,"Aplikasi macam apa ini?,,akun VETERAN perjalanan ribuan,,disuruh daftar ulang, UDAH daftar malah di TOLAK.,motor baru ,pajak TAAT ,,aplikasi aneh dan membagongkan.,, aplikasi SAMPAH,,,saya minta hapus DATA HISTORY SAYA ,,sudah saya email, delete secepatnya !!!,,,udah beberapa kali di email,ko belum di hapus datanya!"
Hengki Gun,5,"Tolong lebih permudah untuk menerima orderan yang besar. Dan yang terpenting,tolong jangan bedah¬?kan dengan akun perjalanan yg ribuan dan akun perjalanan yg baru.kami juga butuh orderan yg banyak dan pembayaran yg besar..?üôè?üèª?üôè?üèª?üôè?üèª"
Ade Rahmat Hidayat,1,"Saya kurang respect dengan aplikasi ini, kok penumpang yang membatalkan pesanan kenapa jadi hilang terima otomatis orderan. saya pikir bug tapi setelah saya perbarui aplikasi nya untuk pengemudi . Masih tetap seperti demikian _- makin susah deh untuk dapat orderan"
Endri gulam Fahmi,3,"Tolong di perbaiki lgi bug nya maps selalu hilang dan titik jemput terlalu jauh,dan bersihkan yg pake mod karena kasihan yg bener ""mencari rejeki buat keluarga, karena di lapangan masih banyak yg masih nitik.dan kalo apk sudah bagus akan saya kasih bintang lebih.terima kasih semoga di dengar dan cepat di respon"
m wahyu jati,1,"Aplikasi terlalu murah Roda 4 tarif dasar kok Cuma 10 ribu, yang naik 3-4 orang lagi driver terima bersih 8.900. Kalau bilang tarif bisa d sepakati, ganti dulu tarif dasar mitra Roda 4. Karena sekarang ada fitur auto bid, mitra yg harga d atas harga dasar pasti kalah. 2023 ke 2024 harga juga mengalami penurunan. Ingat pengeluaran driver bulan cuma Bengsin, top up saldo aja! Sparepart, Oli, Ac, Ban, Pajak kendaraan. Tarif murah, tidak ada reward = Kolonialisme Modern"
Rudy Gunawan,4,"Sebetulnya Sangat membantu untuk kebutuhan transportasi. Tapi tlg utk dipertegas bagi driver yg menerima tawaran, lalu minta dibatalkan. Saat saya ga mau batalin, driver menjalankan misi. Tapi saya tidak naik. Bahkan sampai bbrp hari tetap spt itu."
Afifi Mohammad,1,"Parah banget masa selama autobid dirubah ga ada yg masuk sama sekali, kayanya ribet banget ngatur aplikasi , Perubahan emng penting, tapi arahnya lebih baik bukan lebih sulit di gunakan, ribet, penumpang bisa beralih ke app yang lain. Rubah seperti dulu aja tarif juga jangan terlalu jauh banget bedanya. Sama app sebelah."
harefa harefa,3,"Indriver semakin lama semakin buruk, bukan tambah bagus. Akurasi penjemputan dan akurasi pengantaran tidak sesuai Map. Menjalankan navigator melalui aplikasi indriver terlalu lama untuk loadingnya, tolonglah diperbaiki, akurasi waktu penjemputan juga tolong dipertimbangkan lagi, karena jalan tidak sering mulus. Sy sebagai Driver juga kadang malas menggunakan indriver"
Septi Naldi,2,"Sangat tidak bisa di andal kan lagi indriver,dan sintem nya pun udah jauh berbeda. Masak yg jarak di bawah 1km tidak masuk lelang,dan jarak yg di atas 1,5km masuk,udah rusak parah. Tolong lahh sebagai sitem agak di rekomendasikan apk indriver nya"
Bud' S,1,"Lama lama update terus malah ngaco, gara¬? adanya system tawar otomatis malah tidak sesuai tagline tawar menawar. Kalo mau beda ya beda saja, gak perlu ikut¬?an aplikasi lain ada otomatis segala. Buat apa ada tampilan pilihan harga tp gak fungsi, di cocol ilang. Tampilan font nama penumpang dan ratingnya kecil bgt. Masih Lebih besar semut. Serba"
Muhammad Renaldy,1,Aplikasi baru saja di update tetapi belum ada perubahan dari segi tampilan dari driver. Yang di update sebenernya apa. Sistem dari driver Masi tetep aja banyak bug nya belum ada perubahan nya juga. Padahal saya udah klik terima otomatis perjalanan tetapi masih muncul aja pop up permintaan perjalanan ‚ò?Ô?è
Timothy Tuela,3,"Sistem sudah lebih baik dari sebelumnya. Tapi tolong untuk fitur penilaian driver ke penumpang untuk di tambahkan kolom komentar agar supaya pihak driver bisa lebih afil dalammeninjau laporan dari penumpang. Terima kasih Dengan menyembunyikan nomor telepon pelanggan, menambah kesulitan driver menghubungi pelanggan. Karena pelanggan jarang balas chat driver, dan telepon aplikasi sering bermasalah."
Olivia s,1,"Aplikasi aneh, makin di update makin banyak kendala, jarak driver dekat gak lebih 1 mnt di tampilkan ke penumpang wktu jemput 10 mnt. Mohon ditampilkan JARAK kita ke penumpang saja, jangan WAKTU penjemputan. Awalnya saya males update apk, tp kl tdk update muncul notif menggunakan apk tdk resmi. Di update malah susah masuk lelang dan jadi gagu. Serba salah."
agustinus malau,4,"Aplikasi sudah bagus tapi untuk top up saldo, mengapa tidak muncul ya? Lalu untuk penumpang (pengorder/customer) yang nakal, tidak ada untuk komplain, banyak pengemudi (driver) sering mengalami order palsu, termasuk saya sendiri korban nya. Sudah jauh menjemput, begitu dekat atau tiba di titik penjemputan, malah dibatalkan. Padahal sudah dikonfirmasi sebelum melakukan penjemputan."
Rajo Ameh,1,"aplikasi makin diupdate makin ga karuan, masa orderan jarak 100 meter bunyi iya tapi ga bisa diambil. susah masuk lelangan mending kembaliin indrive yg dulu, yg mana gada autobid maupun mod, bersaing secara sehat dengan tidak munggunakan aplikasi tambahan."
Yoel Tumbelaka,4,"MAPS nya dikembangkan lagi ya. Masih terlalu kaku untuk aplikasi mobile yg harusnya butuh kecekatan yang baik. Sama pesan otomatis yang di kirimkan aplikasi, tiadakan saja. Kadang drivernya belum jalan, dan tidak on, tapi aplikasi merespon sudah dalam perjalanan, konsumen juga terlanjur menunggu, ini jelas membuang-buang waktu. Mohon diperbaiki."
Frederick Claufer,3,"Ngerii di google maps jarak dari titik A ke titik B nya 14km di aplikasi hanya 8km jarak dari titik A ke B. Kok bisa beda begini, tolong di perbaiki dong jangan di tarik garis lurus, pengen murah tapi jangan murahan, sesuaikan dengan kondosi jalan real nya, jangan di tarik lurus aja untuk Menentukan harga argo aplikasi. Mending kalau dekat ini jarak jauh blm macet blm ini itu nya mutar mutar"
Jaka Prayitno,1,"1 Bulan Bisa Berkali Kali Update,Tetapi Untuk Driver Aja Masih Susah Dapat Orderan....Sistim Auto Pun Juga Gak Berfungsi Normal.....Aduh Update Terus Tidak Ada Perubahan,,,Hanya Berubah Dari Segi Tampilan Menu Di Aplikasinya ...Untuk Apa Itu,Gak Penting."
Fredika Riko,5,"Aplikasinya sudah bagus, cuma saya sebagai driver agak keberatan sama sistem yang sekarang, jarak dekat kadang tidak autobid, jarak jauh autobid dan kalau pas diterima jarak sama waktunya tidak masuk akal, jarak 3km lebih cuma dikasih waktu jemput 2-3 mnit... Semoga kedepannya lebih baik lagi"
Didin Hapidin,1,"Perbaiki systemnya ... kembalikan status akun prioritas seperti sebelumnya, sekarang sangat susah sekali mendapatkan orderan. Malahan jarak penjemputan sangat jauh, dan konsumen terdekat tidak masuk lelangan juga. Tolong diperbaiki lagi karena saya sebagai driver sangat membutuhkan system yang sebelumnya (muncul list driver lelangan). Terima kasih"
Ayah Chaca,4,"Sistem lelang harga, sehingga bagi driver itu sangat menyusahkan dan harap harap cemas ketika ada order masuk tapi tidak dipilih oleh konsumen. Baiknya hilangkan sistem pilih2 driver dan pilih secara otomatis jarak terdekat saja. Aktif 24jam dapet orderan paling 1biji padahal dari jumlah order yg masuk terbilanh banyak namun tidak terpilih. Adil nya dimana coba. Aneh.Terimakasih"
Deny Haryanto,1,"Sisa bintang nya nanti kalau sudah tidak banyak kendala. Jarak puluhan meter tidak masuk ke otomatis Order di atas 10 km masuk ke penawaran,pasti di tolak penumpang. Setiap Order .,..Kadaluarsa,di tolak, pesanan sudah diterima,dan order di batalkan. Settingan di aplikasi sudah di buat normal."
Wahib Suwiknyo,2,"Saya pakai terbaru dari playstore tapi kenapa kena notifikasi di saat saya ikut lelang dari jarak lebih dari 2 kilometer, sepertinya ada yang tidak fair, mohon hapus fitur terima otomatis untuk penumpang & selektif kembali pendaftaran driver baru bila perlu batasi jumlah setiap kota/kabupaten (tutup pendaftaran driver)."
immanuel windyanto,1,"Timer untuk pickup ke tempat penjemputan penumpang tidak sesuai misalnya titik jemput ke A dari tempat driver berada berjarak 1 km dengan timer 30 detik apakah mungkin sampai dengan waktu tersebut, komplain berulang kali jawaban tidak relevan sama sekali,meski memakai aplikasi original Indrive di google play store pun rating sering turun karena sistem tidak diperbaiki"
Rumah Kita,1,"Aplikasi yang sangat buruk, semakin di update bukan nya tambah bagus malah semakin buruk, fitur autobid yang tidak semua driver mendapatkannya, itu menimbulkan ketidak Adilan bagi driver dalam mendapatkan orderan, memang aplikasi aneh ini. jika tidak semua driver dapat fitur autobid, maka hapus kan aja sistem autobid nya, terutama di sistem di KOTA MEDAN."
ismi sunarko,1,"Mengecewakan !!! Sangat Buruk jarak terdekat pun tidak masuk lelang dan banyak nya orderan palsu berkeliaran. Harga perjalanan sangat merugikan driver jarak dan harga tidak sesuai, waktu penjemputan yang tidak sesuai dengan jarak yang ada di lapangan atau permintaan, banyak Bug di aplikasi. SANGAT MERUGIKAN DRIVER."
Aditya Prathama,1,aplikasi apa ini? membunuh pendapatan driver. sistem lelangan otomatis di buat orderan malah susah masuk. lama lama aplikasi hancur akibat keserakahan IT indrive sendiri. kalau sistem tawar otomatis masih begini terus hancur. bakal banyak yang pindah haluan kenaplikasi lain!!!!!!
Afdal Sandi,1,"Dapat order, jalannya mutar, waktunya sedikit otomatis telat, hujan-hujanan masuk gang sempit terus pas sudah sampai ternyata double order kata pemesannya, order dibatalkan. Luar biasa sekali, tolong ditingkatkan lagi agar tidak double order"
Arifin David,3,"Order otomatis GK pernah dpt lg , harus nyocol lelangan . Tampilan aplikasi model radar kayak radar di kapal, kenapa tampilan y di bikin kayak aplikator sebelah ?? ( pake tampilan peta lebih enak di liat ) . Maaf tarik 2 bintang dl jd 3 bintang. Trm kasih ."
Nabila Maharani,1,"Driver yg belum ada fitur autobid sangat susah mendapatkan orderan semenjak update terbaru ini. Mohon di perbaiki kembali aplikasi nya Kalo memang tidak bisa, kembalikan lagi sistem Indrive yg lama, agar kami bisa masuk lelangan dengan adil dan jarak terdekat"
Azam Wijaya,3,Setelah di update banyak kendala di sistem indrivr nya sistem tidak berfungsi dengan baik ngebag dn piturnya ngebag dan mode rantai permintaan tidak berfungsi sama sekali dan mode terima otomatis tidak berfungsi.mohon di perbaiki sebelum update lancar2 ajja sekarang banyak update malah tidak optimal.
David N,4,"1. Tolong berantas pengguna mod/apk pihak ketiga di daerah sby . Kasihan sama yg pengguna jujur apalagi pemula selalu kalah. Tolong hal seperti ini di perhatikan dg serius demi kebaikan indrive kedepan 2. Jarak dekat di bwh 1km tdk masuk lelang otomatis hanya notif klo di cocol tdk bisa , malah jarak diatas 2km sering masuk lelang bikin driver jemput jauh cs jg merasa di rugikan dg penjemputan lama al hasil sering cancel 3. Waktu penjemputan yg flat tdk sesuai jarak"
Yoga Prasetya,2,Untuk pihak indrive tolong sistemnya di perbaiki masa cust yg jaraknya ratusan meter GK masuk sedangkan cust yg jaraknya 1 km LBH bhkn 2 km masuk pakai sistem sprti apk ijo jadi jarak driver yg terdekat yg masuk saya sebagai driver sangat kecewa dgn sistem kalian.
Dede Wahyudin,1,"Saya sebagai pengemudi ,mau kasih saran saja,kenapa penumpang harus milih dulu driver nya dulu,kenapa gak langsung sistem auto saja,biar semuanya kebagian penumpang,jangan selalu mengutamakan aplikasinya saja, pengemudi/driver nya juga harus selalu di perhatiakan,karena driver juga tidak selalu mendapatkan orderan banyak,kadana tidak sama sekali,banyak penolakan,padahal rating,ulasan,saya juga cukup bagus,"
Akhmad Nadeer Rapianto,2,"Kenapa selalu muncul pemberitahuan layanan kemudahan perubahan foto profil di beranda utama ? jadinya ngeblocking orderan yang masuk. Sangat mengganggu. Mulai semalam seperti itu sampai sekarang, sudah coba ganti perangkat tapi tetap sama. Tolong di perbaiki segera. Tidak bisa buka orderan."
Mulyana Adhy,3,"Fitur camera di kolom chat sudah ada lg ?üëç?üè? plus tambahan baru bisa voice note?üëç?üè?. Tinggal masalah jarak jemput order masuk msh sering lbh dr 10km, sebaiknya dibenahi lg. Jika ada update, fitur¬? yg ud baik harap jgn dihilangkan"
Isur Riswandy,1,"Untuk pemilihan driver tetap di waktu kalo kelamaan memilih ujung ujung nya kedaluwarsa,, mohon untuk di hapus fitur ada waktu nya,, dan setiap penjemputan ke titik waktu nya terlalu cepat bahkan terlambat tidak ke buru, notif lelangan yang jarak 100 sampai 200 tidak masuk AUTO BID harus nyocol"
Sadarman Laoli,5,"Saya kecewa sebagai driver indriver, tim support indriver pada nyatanya tidak bisa membuktikan janjinya mengenai belanja atribut di indriver store, agar menjadi akun PRIORITAS, semua syaratnya sudah saya email namun nihil hasilnya. ada lagi banyak keluhannya yang saya temukan pada saat mendapatkan order, waktu penjemputan sangat singkat waktunya, kebanyakan order di batalkan oleh penumpang, jarak jemput dan antar tidak layak tarifnya sangat murah, pengeluaran lebih besar dari pendapatan."
volcano Kid's,1,"Semenjak indriver berubah sistem banyak para driver mendapati pelanggaran keterlambatan waktu yang tidak sesuai degan auto yg diberikan kepada driver dengan titik jemput yang tidak sesuai dengan jarak 1 km s/d 2 km hanya diberikan waktu kurang lebih 1 menit saja, sementara jemputan lebih dari waktu yang diberikan. Belum lagi kendala di kemacetan, lampu Merah yg lama perempatan 1 jalan 3 berhenti, ketika dapat orderan diseberang jalan memang dekat tapi kita harus mencari jalan tuk putar balik..."
djoko tranggono,3,"gemana ini indrive, masa habis diupdate rating malah turun, kok ga jelas gini, jarak di aplikasi ga sesuai dengan lapangan...hadeuhhh, ujung2nya driver yg kena masalah, sorry sy turunin bintangnya, kalo bisa diperbaiki sistemnya saya naikin lagi bintangnya"
Stelan Daboi,1,"Saya memakai aplikasi langsung dari unduh dari playstore, dan kenapa setelah login perangkat hp saya tidak bisa masuk ke aplikasi indriver, dan terbaca notifikasi Aplikasi sangat buruk ,memakai aplikasi dari playstore dan tetap tidak bisa masuk Lebih baik saya uninstall aplikasi indrivernya"
